contract_id,client_id,product_id,start_date,end_date,contracted_monthly_revenue,discount_pct,sales_rep
1,45,3,2022-04-19,,4250.0,15.0,AK
2,11,2,2021-07-19,2024-02-09,2850.0,5.0,MJ
3,15,3,2024-04-10,,5000.0,0.0,LP
4,14,2,2022-11-10,2025-02-21,3000.0,0.0,LP
5,48,2,2023-06-10,,2850.0,5.0,ST
6,6,3,2021-12-08,,5000.0,0.0,MJ
7,25,1,2023-07-25,,1050.0,30.0,MJ
8,44,2,2023-01-13,2024-10-12,2400.0,20.0,LP
9,28,1,2022-03-18,2023-12-12,1050.0,30.0,MJ
10,56,2,2022-10-23,,3000.0,0.0,AK
11,35,3,2023-09-03,2026-05-08,4750.0,5.0,LP
12,57,3,2023-07-05,,4750.0,5.0,MJ
13,6,2,2021-11-17,2024-05-15,2400.0,20.0,ST
14,36,1,2023-03-23,2025-05-29,1050.0,30.0,AK
15,46,1,2022-03-13,,1350.0,10.0,MJ
16,16,1,2021-08-16,,1350.0,10.0,MJ
17,5,2,2022-05-03,,2250.0,25.0,MJ
18,33,1,2022-06-25,,1350.0,10.0,ST
19,16,3,2021-09-20,,5000.0,0.0,ST
20,27,2,2021-12-12,,2100.0,30.0,ST
21,47,1,2022-06-06,,1500.0,0.0,ST
22,12,1,2021-11-15,2023-01-31,1350.0,10.0,MJ
23,4,2,2023-02-17,2024-05-22,2250.0,25.0,AK
24,27,2,2022-03-04,2023-05-03,3000.0,,ST
25,17,3,2022-10-02,,4250.0,15.0,ST
26,10,1,2021-06-26,2024-02-09,1275.0,15.0,LP
27,4,1,2023-01-16,,1125.0,25.0,MJ
28,55,1,2023-11-18,,1125.0,25.0,AK
29,38,2,2024-06-11,,2550.0,15.0,LP
30,60,1,2023-06-08,2025-02-06,1425.0,5.0,LP
31,30,1,2021-09-04,,1275.0,15.0,MJ
32,5,2,2022-12-18,,2250.0,25.0,AK
33,24,1,2023-12-26,2025-10-30,1275.0,15.0,MJ
34,43,3,2023-06-13,2024-09-26,3750.0,25.0,MJ
35,57,1,2023-11-08,,1425.0,5.0,LP
36,14,2,2022-09-04,,2850.0,5.0,MJ
37,6,2,2022-03-03,,2850.0,5.0,LP
38,11,2,2021-12-10,2024-07-06,3000.0,0.0,AK
39,35,1,2023-06-13,,1500.0,0.0,LP
40,24,3,2023-06-05,2025-01-05,4250.0,15.0,LP
41,50,2,2022-11-16,2024-04-22,2250.0,25.0,AK
42,52,3,2023-09-17,,4250.0,15.0,ST
43,52,2,2023-06-25,,2400.0,20.0,MJ
44,55,2,2023-04-30,2025-08-13,2850.0,5.0,AK
45,15,1,2024-02-07,,1425.0,5.0,LP
46,23,2,2022-06-15,,2400.0,20.0,MJ
47,8,3,2021-11-08,,3500.0,30.0,MJ
48,39,2,2022-02-20,,2100.0,30.0,AK
49,17,1,2022-09-23,,1125.0,25.0,AK
